Date,CRL(m),Area (km2)
21-09-2023,106.89,11.63
14-09-2023,106.47,10.64
06-09-2023,105.75,10.35
31-08-2023,106.28,10.48
24-08-2023,107.29,9.88
17-08-2023,107.41,9.88
10-08-2023,107.17,11.6
03-08-2023,107.14,11.6
27-07-2023,106.53,10.48
20-07-2023,105.37,10.08
13-07-2023,104.97,9.29
06-07-2023,103.97,6.91
30-06-2023,103.31,6.91
22-06-2023,102.92,6.36
15-06-2023,102.92,6.55
08-06-2023,102.92,6.32
01-06-2023,102.92,6.29
25-05-2023,102.92,6.29
18-05-2023,102.92,7.32
11-05-2023,102.99,7.32
04-05-2023,103.01,7.53
27-04-2023,102.98,6.87
20-04-2023,102.87,6.73
13-04-2023,102.98,7.12
06-04-2023,103.07,7.12
31-03-2023,106.42,6.95
23-03-2023,103.14,7.05
16-03-2023,103.36,6.77
09-03-2023,104.45,6.93
02-03-2023,105.77,6.93
23-02-2023,106.9,10.93
16-02-2023,108.08,10.93
09-02-2023,108.91,13.14
02-02-2023,109.68,14.2
25-01-2023,110.58,11.21
19-01-2023,111.25,16.46
12-01-2023,111.92,16.46
05-01-2023,112.35,16.88
29-12-2022,113,16.88
22-12-2022,113.58,17.38
15-12-2022,113.78,17.37
08-12-2022,114.16,17.37
01-12-2022,114.38,17.45
24-11-2022,114.77,17.45
17-11-2022,114.82,17.51
10-11-2022,114.83,18.05
03-11-2022,114.77,17.51
27-10-2022,114.71,17.33
20-10-2022,114.82,17.33
13-10-2022,114.74,17.61
29-09-2022,114.56,17.72
22-09-2022,114.28,17.86
15-09-2022,114.13,17.86
08-09-2022,114.09,17.06
01-09-2022,114.1,17.06
18-08-2022,113.04,15.32
11-08-2022,112.65,15.32
04-08-2022,111.95,15.95
28-07-2022,111.57,15.95
21-07-2022,111.21,16.65
14-07-2022,109.18,12.63
07-07-2022,106.89,11.27
30-06-2022,105.16,9.27
23-06-2022,105.83,9.27
09-06-2022,106.86,10.24
26-05-2022,106.82,11.45
19-05-2022,106.59,10.82
12-05-2022,106.48,10.78
05-05-2022,106.48,10.78
24-03-2022,106.47,10.06
17-03-2022,106.42,10.06
24-02-2022,107.55,8.91
17-02-2022,108.43,13.2
10-02-2022,109.42,13.2
03-02-2022,110.15,12.25
27-01-2022,110.93,12.25
20-01-2022,111.6,15.29
13-01-2022,112.27,15.66
06-01-2022,112.88,15.66
30-12-2021,113.49,16.66
23-12-2021,113.78,16.66
16-12-2021,114.25,17.27
09-12-2021,114.7,17.85
02-12-2021,114.68,17.36
25-11-2021,114.6,17.51
18-11-2021,114.45,17.51
11-11-2021,114.45,17.5
03-11-2021,114.41,17.56
28-10-2021,114.18,17.56
21-10-2021,114.1,17.32
14-10-2021,113.93,17.32
07-10-2021,113.14,17.27
30-09-2021,112.78,17.27
23-09-2021,112.4,16.06
16-09-2021,112.07,16.82
09-09-2021,111.19,16.36
02-09-2021,110.57,14.58
26-08-2021,110,14.58
19-08-2021,109.64,13.31
12-08-2021,109.21,13.29
05-08-2021,108.69,12.06
29-07-2021,108.17,10.47
22-07-2022,106.1,10.47
15-07-2021,104.82,7.91
08-07-2021,104.7,7.91
01-07-2021,105.16,9.14
24-06-2021,104.76,8.22
17-06-2021,103.8,8.22
10-06-2021,103.88,7.54
03-06-2021,103.85,7.54
27-05-2021,103.85,7.42
20-05-2021,103.72,7.33
13-05-2021,103.51,7.58
06-05-2021,104,7.48
29-04-2021,104.12,7.48
22-04-2021,104.15,7.72
15-04-2021,104.15,7.72
08-04-2021,104.2,8.38
01-04-2021,104.26,7.98
25-03-2021,104.32,7.98
11-03-2021,104.39,9.06
04-03-2021,104.39,8.06
25-02-2021,105.2,9.89
18-02-2021,106.24,9.89
11-02-2021,107.32,6.86
04-02-2021,108.28,6.86
28-01-2021,109.26,13.42
21-01-2021,110.14,13.42
14-01-2021,110.49,12.56
07-01-2021,111.15,15.52
31-12-2020,111.75,7.48
24-12-2020,112.18,8.23
17-12-2020,112.97,17.56
10-12-2020,113.4,14.76
03-12-2020,113.54,14.76
26-11-2020,114.01,16.75
19-11-2020,114.6,16.45
12-11-2020,114.8,16.45
05-11-2020,114.76,17.27
29-10-2020,114.59,17.27
22-10-2020,114.5,17.93
15-10-2020,114.27,18.02
08-10-2020,114.03,17.9
01-10-2022,113.96,17.92
24-09-2020,113.51,17.92
17-09-2020,113.14,17.08
10-09-2020,112.32,17.11
03-09-2020,111.89,16.4
27-08-2020,111.82,15.94
20-08-2020,111.54,15.94
13-08-2020,110.89,14.74
06-08-2020,107.94,14.74
30-07-2020,105.61,9.74
23-07-2020,105.19,9.74
16-07-2020,103.78,7.38
09-07-2020,103.21,6.64
02-07-2020,102.17,6.64
25-06-2020,103.3,7.06
18-06-2020,103.27,6.91
11-06-2020,103.05,6.14
04-06-2020,102.84,6.89
28-05-2020,102.84,6.89
21-05-2020,103.02,6.6
14-05-2020,103.22,6.6
30-04-2020,103.33,7.56
23-04-2020,103.66,7.56
16-04-2020,104.04,7.47
09-04-2020,104.09,7.47
02-04-2020,104.12,8.3
26-03-2020,104.2,8.3
19-03-2020,104.2,7.54
12-03-2020,104.26,7.59
05-03-2020,104.29,7.59
27-02-2020,105.03,11.22
20-02-2020,106.18,11.22
13-02-2020,107.26,8.86
06-02-2020,108.43,14.04
30-01-2020,109.21,13.03
23-01-2022,110.05,12.84
16-01-2020,110.9,7.15
09-01-2020,111.89,11.07
02-01-2020,112.53,17.7
26-12-2019,112.68,15.3
19-12-2019,113.34,3.74
12-12-2019,113.96,17.49
05-12-2019,114.12,10.79
28-11-2019,114.59,10.53
21-11-2019,114.92,12.41
14-11-2019,114.85,14.29
07-11-2019,114.74,17.35
31-10-2019,114.74,9.01
24-10-2019,114.56,9.85
17-10-2019,114.57,9.85
10-10-2019,114.27,8.42
03-10-2019,114.12,8.42
26-09-2019,113.96,11
19-09-2019,113.95,17.97
12-09-2019,113.81,17.97
05-09-2019,113.98,17.46
29-08-2019,112.73,17.46
22-08-2019,111.83,16.15
14-08-2019,110.95,14.24
08-08-2019,106.91,14.24
01-08-2019,105.06,8.81
25-07-2019,104.81,8.81
18-07-2019,103.88,7.38
11-07-2019,103.51,7.33
04-07-2019,102.2,5.96
27-06-2019,101.8,5.7
20-06-2019,101.54,5.7
13-06-2019,101.47,5.56
06-06-2019,101.47,5.29
30-05-2019,101.56,4.56
23-05-2019,101.61,4.62
16-05-2019,101.67,4.62
09-05-2019,101.79,4.36
02-05-2019,101.79,4.36
25-04-2019,101.83,5.46
18-04-2019,101.76,5.83
11-04-2019,101.89,5.12
04-01-2019,102.18,6.01
28-03-2019,102.34,6.01
20-03-2019,102.46,5.68
14-03-2019,102.9,6.07
07-03-2019,102.7,5.51
28-02-2019,103.36,9.57
21-02-2019,103.36,9.57
14-02-2019,103.75,7.95
07-02-2019,105.22,7.13
31-01-2019,106.16,9.62
24-01-2019,106.63,10.13
17-01-2019,107.73,9.31
10-01-2019,108.77,9.31
03-01-2019,109.06,9.57
27-12-2018,109.91,9.57
13-12-2018,111.11,13.18
06-12-2018,111.86,13.18
08-11-2018,113.77,6.51
01-11-2018,113.9,6.51
25-10-2018,113.86,15.79
18-10-2018,113.68,15.79
11-10-2018,113.64,17.18
04-10-2018,114.03,15.66
27-09-2018,104.64,17.05
20-09-2018,113.89,17.79
06-09-2018,114.09,17.68
30-08-2018,114.06,17.79
23-08-2018,114.03,17.86
16-08-2018,114.8,18.46
09-08-2018,115,17.52
02-08-2018,114.94,15.26
26-07-2018,114.13,15.26
19-07-2018,112.99,13.39
12-07-2018,110.95,13.39
05-07-2018,108.87,13.54
28-06-2018,108.51,13.11
21-06-2018,107.9,11.68
14-06-2018,106.8,6.61
07-06-2018,103.05,6.61
31-05-2018,103.02,6.57
24-05-2018,102.72,7.12
17-05-2018,102.76,6.76
10-05-2018,102.7,6.25
03-05-2018,102.47,6.25
26-04-2018,102.41,6.04
19-04-2018,102.5,6.04
12-04-2018,102.61,6.86
05-04-2018,102.72,6.75
28-03-2018,102.78,6.75
22-03-2018,102.84,7.2
15-03-2018,102.89,7.2
08-03-2018,102.98,6.6
01-03-2018,103.08,6.6
22-02-2018,103.16,6.98
15-02-2018,103.25,7.73
08-02-2018,103.31,7.73
01-02-2018,104.7,9.63
25-01-2018,105.9,9.63
18-01-2018,106.09,10.55
11-01-2018,107,11.09
04-01-2018,107.98,10.32
